point_index,lon,lat,bdod_0_to_5cm_mean,bdod_5_to_15cm_mean,bdod_15_to_30cm_mean,clay_0_to_5cm_mean,clay_5_to_15cm_mean,clay_15_to_30cm_mean,phh2o_0_to_5cm_mean,phh2o_5_to_15cm_mean,phh2o_15_to_30cm_mean,sand_0_to_5cm_mean,sand_5_to_15cm_mean,sand_15_to_30cm_mean,silt_0_to_5cm_mean,silt_5_to_15cm_mean,silt_15_to_30cm_mean,soc_0_to_5cm_mean,soc_5_to_15cm_mean,soc_15_to_30cm_mean,error
487,0.545884,46.149165,131.0,142.0,143.0,192.0,177.0,204.0,65.0,67.0,67.0,367.0,370.0,364.0,441.0,453.0,432.0,451.0,194.0,141.0,
488,0.215291,46.101105,124.0,139.0,144.0,217.0,227.0,246.0,69.0,72.0,72.0,213.0,197.0,245.0,570.0,576.0,509.0,451.0,197.0,140.0,
490,0.134371,46.256878,123.0,139.0,140.0,274.0,288.0,314.0,71.0,74.0,74.0,179.0,149.0,196.0,547.0,563.0,490.0,609.0,217.0,213.0,
492,0.104571,46.417339,122.0,137.0,141.0,209.0,236.0,250.0,63.0,64.0,64.0,234.0,207.0,245.0,557.0,557.0,505.0,518.0,210.0,189.0,
494,0.236903,46.411384,127.0,141.0,143.0,296.0,316.0,306.0,67.0,70.0,70.0,287.0,259.0,297.0,418.0,425.0,397.0,376.0,192.0,163.0,
495,0.395008,46.407616,124.0,133.0,138.0,214.0,209.0,228.0,62.0,63.0,64.0,338.0,317.0,336.0,448.0,474.0,436.0,601.0,198.0,146.0,
496,0.559468,46.367931,130.0,140.0,143.0,205.0,201.0,223.0,67.0,69.0,69.0,352.0,338.0,330.0,442.0,461.0,447.0,381.0,168.0,144.0,
493,0.207798,46.42687,129.0,139.0,143.0,207.0,211.0,232.0,64.0,66.0,66.0,359.0,338.0,370.0,434.0,451.0,398.0,451.0,200.0,132.0,
498,0.073588,46.722796,129.0,136.0,138.0,236.0,294.0,277.0,71.0,75.0,75.0,259.0,222.0,265.0,506.0,484.0,458.0,477.0,243.0,194.0,
497,0.57576,46.423743,128.0,135.0,140.0,201.0,203.0,217.0,63.0,65.0,65.0,434.0,425.0,402.0,365.0,372.0,382.0,531.0,246.0,143.0,
499,2.42763,49.01094,133.0,137.0,141.0,229.0,228.0,234.0,70.0,74.0,74.0,152.0,147.0,153.0,619.0,625.0,612.0,447.0,170.0,120.0,
489,0.22466,46.192639,124.0,137.0,138.0,331.0,340.0,333.0,67.0,70.0,70.0,170.0,156.0,184.0,499.0,504.0,483.0,512.0,218.0,152.0,
500,2.2747,49.10889,130.0,134.0,141.0,272.0,283.0,297.0,67.0,70.0,70.0,299.0,295.0,297.0,429.0,422.0,406.0,475.0,192.0,121.0,
502,2.02908,49.09176,128.0,133.0,139.0,272.0,299.0,291.0,69.0,74.0,74.0,144.0,134.0,147.0,584.0,568.0,562.0,400.0,131.0,132.0,
501,2.09676,49.18678,130.0,134.0,141.0,219.0,205.0,237.0,68.0,72.0,72.0,330.0,335.0,330.0,451.0,460.0,433.0,430.0,195.0,149.0,
503,1.97537,49.08796,129.0,133.0,139.0,232.0,238.0,265.0,69.0,73.0,73.0,316.0,311.0,295.0,452.0,450.0,440.0,392.0,170.0,136.0,
504,1.85711,49.13348,132.0,136.0,140.0,234.0,247.0,278.0,71.0,75.0,75.0,233.0,227.0,228.0,534.0,526.0,494.0,353.0,166.0,156.0,
505,2.04216,49.18294,131.0,136.0,140.0,183.0,192.0,221.0,68.0,72.0,72.0,229.0,222.0,226.0,588.0,586.0,552.0,396.0,170.0,130.0,
507,3.31221,48.36339,126.0,135.0,140.0,245.0,281.0,288.0,69.0,70.0,70.0,163.0,145.0,153.0,593.0,574.0,559.0,388.0,162.0,123.0,
506,1.71167,49.17698,135.0,138.0,140.0,231.0,253.0,254.0,68.0,73.0,72.0,184.0,167.0,169.0,586.0,580.0,577.0,365.0,195.0,114.0,
508,3.29726,48.27227,131.0,137.0,143.0,234.0,245.0,268.0,68.0,70.0,71.0,261.0,262.0,264.0,505.0,493.0,468.0,366.0,151.0,127.0,
509,3.40695,48.26084,134.0,137.0,142.0,241.0,261.0,311.0,68.0,69.0,68.0,248.0,233.0,215.0,510.0,505.0,474.0,375.0,170.0,129.0,
491,0.237318,46.266361,,,,,,,,,,,,,,,,,,,Max retries reached
510,3.11673,48.20698,134.0,137.0,143.0,194.0,233.0,253.0,71.0,73.0,72.0,111.0,101.0,106.0,696.0,666.0,641.0,419.0,159.0,140.0,
513,88.888888,88.888888,,,,,,,,,,,,,,,,,,,
515,3.28477,48.16315,117.0,125.0,132.0,268.0,275.0,301.0,70.0,72.0,71.0,334.0,335.0,310.0,397.0,390.0,389.0,517.0,314.0,286.0,
516,3.1726,47.99376,134.0,137.0,140.0,189.0,202.0,209.0,70.0,73.0,72.0,221.0,214.0,225.0,590.0,584.0,566.0,385.0,149.0,135.0,
517,3.21879,48.05078,134.0,137.0,141.0,222.0,235.0,240.0,69.0,72.0,71.0,223.0,213.0,219.0,555.0,552.0,541.0,357.0,146.0,138.0,
511,3.00959,48.2002,,,,,,,,,,,,,,,,,,,Max retries reached
519,3.68444,47.98828,134.0,136.0,139.0,235.0,255.0,295.0,70.0,73.0,73.0,194.0,184.0,183.0,571.0,561.0,522.0,321.0,164.0,137.0,
518,3.51286,48.06855,121.0,131.0,136.0,244.0,245.0,274.0,50.0,52.0,52.0,223.0,210.0,199.0,532.0,545.0,526.0,694.0,268.0,144.0,
520,3.8561,47.90678,133.0,138.0,140.0,311.0,327.0,337.0,71.0,76.0,75.0,169.0,159.0,154.0,520.0,515.0,509.0,349.0,217.0,134.0,
521,3.91314,47.87489,134.0,136.0,140.0,334.0,349.0,348.0,69.0,75.0,74.0,126.0,119.0,118.0,540.0,532.0,534.0,374.0,237.0,144.0,
514,3.45231,48.11918,122.0,129.0,136.0,234.0,240.0,240.0,54.0,57.0,57.0,274.0,265.0,250.0,491.0,495.0,510.0,666.0,285.0,128.0,
512,3.18728,48.08494,,,,,,,,,,,,,,,,,,,Max retries reached
522,3.57995,47.96419,129.0,135.0,140.0,289.0,307.0,294.0,65.0,67.0,67.0,290.0,278.0,264.0,421.0,415.0,442.0,482.0,192.0,124.0,
523,3.71339,47.97189,134.0,137.0,140.0,304.0,301.0,293.0,71.0,75.0,75.0,294.0,290.0,287.0,403.0,409.0,420.0,362.0,186.0,135.0,
525,3.40066,47.89909,135.0,137.0,139.0,285.0,312.0,320.0,73.0,76.0,75.0,207.0,196.0,209.0,508.0,493.0,471.0,321.0,158.0,133.0,
526,4.08378,47.55942,126.0,133.0,135.0,274.0,269.0,330.0,64.0,66.0,66.0,86.0,76.0,89.0,640.0,655.0,582.0,585.0,212.0,148.0,
524,3.37069,47.9157,133.0,136.0,141.0,284.0,309.0,319.0,70.0,74.0,74.0,211.0,204.0,218.0,505.0,487.0,463.0,356.0,170.0,141.0,
527,3.97913,47.77027,131.0,136.0,138.0,336.0,361.0,361.0,70.0,76.0,75.0,59.0,53.0,55.0,605.0,586.0,584.0,415.0,223.0,153.0,
528,3.67339,47.64468,135.0,138.0,139.0,277.0,283.0,323.0,71.0,76.0,75.0,203.0,197.0,186.0,520.0,520.0,491.0,344.0,178.0,140.0,
529,3.34823,47.6795,135.0,137.0,140.0,264.0,252.0,291.0,66.0,70.0,70.0,406.0,413.0,353.0,330.0,336.0,356.0,367.0,137.0,161.0,
530,2.95775,47.60083,135.0,137.0,139.0,285.0,296.0,316.0,64.0,65.0,65.0,289.0,281.0,280.0,426.0,423.0,404.0,441.0,245.0,122.0,
533,3.44982,47.72178,133.0,137.0,143.0,271.0,260.0,292.0,61.0,63.0,62.0,330.0,328.0,300.0,399.0,412.0,408.0,559.0,204.0,133.0,
535,2.88247,47.75853,135.0,138.0,140.0,238.0,258.0,291.0,66.0,70.0,70.0,365.0,362.0,346.0,397.0,380.0,363.0,403.0,172.0,126.0,
534,3.01553,47.76826,136.0,137.0,140.0,231.0,222.0,261.0,66.0,68.0,68.0,186.0,173.0,182.0,583.0,605.0,556.0,408.0,179.0,111.0,
532,3.066128,47.58967,120.0,132.0,138.0,261.0,249.0,289.0,52.0,55.0,54.0,226.0,212.0,222.0,513.0,539.0,488.0,741.0,280.0,216.0,
538,3.52267,47.78028,134.0,137.0,139.0,280.0,303.0,299.0,70.0,74.0,74.0,240.0,226.0,243.0,480.0,471.0,458.0,344.0,189.0,138.0,
539,3.518129,47.8161,124.0,135.0,139.0,208.0,206.0,223.0,55.0,56.0,56.0,427.0,428.0,413.0,365.0,366.0,364.0,658.0,220.0,132.0,
540,3.28269,47.56714,132.0,137.0,139.0,350.0,351.0,376.0,68.0,73.0,73.0,201.0,197.0,189.0,449.0,451.0,435.0,341.0,314.0,174.0,
541,3.23679,47.51013,131.0,134.0,137.0,230.0,219.0,255.0,67.0,71.0,71.0,208.0,196.0,185.0,562.0,585.0,560.0,326.0,200.0,167.0,
536,3.03213,47.84043,136.0,137.0,141.0,193.0,180.0,216.0,66.0,69.0,68.0,159.0,147.0,168.0,648.0,674.0,615.0,440.0,178.0,111.0,
531,3.33659,47.76908,123.0,133.0,136.0,371.0,400.0,387.0,54.0,56.0,56.0,211.0,201.0,200.0,417.0,400.0,412.0,782.0,279.0,136.0,
544,4.03878,47.48515,128.0,135.0,137.0,282.0,273.0,316.0,66.0,68.0,68.0,188.0,178.0,184.0,530.0,549.0,500.0,542.0,239.0,169.0,
543,3.25315,47.601649,131.0,136.0,137.0,265.0,281.0,326.0,68.0,73.0,73.0,246.0,242.0,228.0,489.0,477.0,446.0,372.0,220.0,176.0,
537,3.18187,47.72345,127.0,134.0,139.0,321.0,319.0,358.0,52.0,55.0,54.0,294.0,289.0,276.0,385.0,392.0,367.0,698.0,227.0,119.0,
545,3.05391,47.877888,133.0,134.0,138.0,261.0,274.0,307.0,65.0,68.0,68.0,194.0,183.0,180.0,545.0,544.0,513.0,426.0,167.0,127.0,
546,4.04638,47.88222,129.0,134.0,137.0,325.0,337.0,350.0,69.0,74.0,74.0,102.0,91.0,82.0,573.0,573.0,567.0,535.0,291.0,159.0,
547,4.07931,47.82987,128.0,135.0,139.0,321.0,335.0,345.0,71.0,77.0,77.0,124.0,117.0,104.0,555.0,549.0,551.0,600.0,243.0,183.0,
548,3.33359,48.20228,132.0,137.0,140.0,257.0,285.0,284.0,71.0,75.0,74.0,255.0,244.0,229.0,488.0,471.0,487.0,332.0,173.0,134.0,
549,6.931054,47.568508,123.0,130.0,132.0,251.0,256.0,264.0,63.0,64.0,64.0,78.0,76.0,90.0,671.0,668.0,647.0,485.0,228.0,192.0,
551,7.037278,47.571446,124.0,131.0,137.0,291.0,293.0,301.0,62.0,63.0,63.0,72.0,69.0,82.0,637.0,638.0,617.0,654.0,286.0,148.0,
